2PM,,3PM,,4PM,,5PM,,6PM,,7PM,,8PM
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.12E-01,,7.12E-01,,7.12E-01,,7.12E-01,,7.12E-01,,7.12E-01,,7.11E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.11E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.13E-01,,7.11E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.09E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.08E-01,,7.07E-01,,7.09E-01,,7.08E-01,,7.07E-01,,7.08E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.07E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.12E-01,,7.12E-01,,7.12E-01,,7.12E-01,,7.12E-01,,7.12E-01,,7.11E-01
7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.10E-01,,7.09E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.09E-01,,7.08E-01
7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.11E-01,,7.10E-01
7.12E-01,,7.20E-01,,7.26E-01,,7.24E-01,,7.45E-01,,7.33E-01,,7.19E-01
7.23E-01,,7.45E-01,,7.47E-01,,7.48E-01,,8.20E-01,,7.63E-01,,7.26E-01
9.38E-01,,8.85E-01,,1.11E+00,,1.08E+00,,1.12E+00,,1.39E+00,,1.23E+00
1.07E+00,,1.25E+00,,1.02E+00,,1.11E+00,,1.08E+00,,1.05E+00,,1.02E+00
9.22E-01,,9.37E-01,,9.45E-01,,1.01E+00,,1.03E+00,,7.66E-01,,7.89E-01
9.75E-01,,9.98E-01,,9.86E-01,,9.81E-01,,9.89E-01,,9.04E-01,,9.44E-01
1.41E+00,,1.27E+00,,1.36E+00,,1.27E+00,,1.39E+00,,9.38E-01,,1.02E+00
1.01E+00,,9.89E-01,,1.03E+00,,9.84E-01,,9.83E-01,,1.01E+00,,1.03E+00
9.79E-01,,9.60E-01,,9.58E-01,,9.54E-01,,9.37E-01,,9.83E-01,,9.57E-01
1.11E+00,,1.07E+00,,1.03E+00,,1.09E+00,,1.10E+00,,1.03E+00,,9.83E-01
1.00E+00,,9.78E-01,,9.90E-01,,9.85E-01,,9.67E-01,,8.91E-01,,9.15E-01
1.08E+00,,1.06E+00,,1.06E+00,,1.06E+00,,1.05E+00,,1.04E+00,,1.04E+00
1.11E+00,,1.10E+00,,1.10E+00,,1.09E+00,,1.10E+00,,1.14E+00,,1.11E+00
1.03E+00,,1.02E+00,,1.02E+00,,1.02E+00,,1.02E+00,,1.02E+00,,1.00E+00
9.74E-01,,9.77E-01,,1.03E+00,,1.01E+00,,1.04E+00,,1.11E+00,,1.09E+00
1.48E+00,,1.47E+00,,1.52E+00,,1.50E+00,,1.48E+00,,1.59E+00,,1.29E+00
1.17E+00,,1.07E+00,,1.19E+00,,1.22E+00,,1.21E+00,,1.10E+00,,1.06E+00
1.49E+00,,1.51E+00,,1.27E+00,,1.30E+00,,1.24E+00,,1.22E+00,,1.19E+00
7.23E-01,,7.23E-01,,7.23E-01,,7.23E-01,,7.23E-01,,7.23E-01,,7.17E-01
7.23E-01,,7.23E-01,,7.23E-01,,7.23E-01,,7.23E-01,,7.23E-01,,7.17E-01
7.10E-01,,7.26E-01,,7.14E-01,,7.19E-01,,7.16E-01,,7.17E-01,,7.12E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01,,7.08E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01,,7.07E-01
